"","Food Name","Detail","Price","Category","Restaurant Name","Address","District","calories"
"387","Adana Dürüm","Domates, yeþillik, soðan","11,00 TL","Dürümler & Ekmek Arasý Ürünler","Big Chef"," Marmaris ","Merkez",325
"388","Urfa Dürüm","Domates, yeþillik, soðan","11,00 TL","Dürümler & Ekmek Arasý Ürünler","Big Chef"," Marmaris ","Merkez",335
"389","Tavuk Þiþ Dürüm","Domates, yeþillik, soðan","11,00 TL","Dürümler & Ekmek Arasý Ürünler","Big Chef"," Marmaris ","Merkez",395
"390","Ekmek Arasý Köfte","Domates, yeþillik, soðan","11,00 TL","Dürümler & Ekmek Arasý Ürünler","Big Chef"," Marmaris ","Merkez",308
"391","Tavuk Nugget (6 Adet)","Patates kýzartmasý ile","14,00 TL","Yan Ürünler","Big Chef"," Marmaris ","Merkez",606
"392","Patates Kýzartmasý","","9,00 TL","Yan Ürünler","Big Chef"," Marmaris ","Merkez",250
"393","Peynir Soslu Patates Kýzartmasý","","13,00 TL","Yan Ürünler","Big Chef"," Marmaris ","Merkez",321
"394","Gravy Soslu Patates Kýzartmasý","","13,00 TL","Yan Ürünler","Big Chef"," Marmaris ","Merkez",289
"395","Bezelye Püreli Patates Kýzartmasý","","13,00 TL","Yan Ürünler","Big Chef"," Marmaris ","Merkez",357
"396","Soðan Halkasý (10 Adet)","","10,00 TL","Yan Ürünler","Big Chef"," Marmaris ","Merkez",388
"407","Tavuk Kanat (1 kg.)","Patates kýzartmasý, pilav, salata, lavaþ ile","45,00 TL","Kiloluk Ürünler (Piþirilmiþ)","Big Chef"," Marmaris ","Merkez",2465
"408","Izgara Tavuk (1 kg.)","Patates kýzartmasý, pilav, salata, lavaþ ile","45,00 TL","Kiloluk Ürünler (Piþirilmiþ)","Big Chef"," Marmaris ","Merkez",1795
"409","Curry Sauce","","4,00 TL","Soslar","Big Chef"," Marmaris ","Merkez",75
"410","Gravy Sauce","","4,00 TL","Soslar","Big Chef"," Marmaris ","Merkez",68
"411","Mushy Peas Sauce","","4,00 TL","Soslar","Big Chef"," Marmaris ","Merkez",86
"513","Ayak Paça Çorbasý","","16,00 TL"," Çorbalar","Ciðerci Müslüm"," Marmaris ","Merkez",258
"514","Beyin Çorbasý","","10,00 TL"," Çorbalar","Ciðerci Müslüm"," Marmaris ","Merkez",74
"515","Damar Çorbasý","","16,00 TL"," Çorbalar","Ciðerci Müslüm"," Marmaris ","Merkez",139
"516","Ýþkembe Çorbasý","","16,00 TL"," Çorbalar","Ciðerci Müslüm"," Marmaris ","Merkez",151
"517","Kelle Paça Çorbasý","","16,00 TL"," Çorbalar","Ciðerci Müslüm"," Marmaris ","Merkez",102
"518","Tuzlama Çorbasý","","16,00 TL"," Çorbalar","Ciðerci Müslüm"," Marmaris ","Merkez",139
"519","Edirne Yaprak Ciðeri","","29,00 TL"," Ciðerler","Ciðerci Müslüm"," Marmaris ","Merkez",382
"520","Ciðer Þiþ","Közlenmiþ biber, közlenmiþ domates, yeþillik, soðan salatasý, haydari, ezme, lavaþ ile","29,00 TL"," Ciðerler","Ciðerci Müslüm"," Marmaris ","Merkez",287
"521","Ciðer Þiþ Dürüm","Domates, maydanoz, isteðe göre soðan","14,00 TL"," Ciðerler","Ciðerci Müslüm"," Marmaris ","Merkez",287
"522","Adana Kebap","Közlenmiþ biber, közlenmiþ domates, yeþillik, soðan salatasý, haydari, ezme, lavaþ ile","29,00 TL"," Kebaplar","Ciðerci Müslüm"," Marmaris ","Merkez",361
"523","Urfa Kebap","Közlenmiþ biber, közlenmiþ domates, yeþillik, soðan salatasý, haydari, ezme, lavaþ ile","29,00 TL"," Kebaplar","Ciðerci Müslüm"," Marmaris ","Merkez",265
"524","Beyti Kebap","Közlenmiþ biber, közlenmiþ domates, yeþillik, soðan salatasý, haydari, ezme, lavaþ ile","33,00 TL"," Kebaplar","Ciðerci Müslüm"," Marmaris ","Merkez",489
"525","Haþhaþlý Kebap","Közlenmiþ biber, közlenmiþ domates, yeþillik, soðan salatasý, haydari, ezme, lavaþ ile","30,00 TL"," Kebaplar","Ciðerci Müslüm"," Marmaris ","Merkez",361
"526","Böbrek Þiþ","Közlenmiþ biber, közlenmiþ domates, yeþillik, soðan salatasý, haydari, ezme, lavaþ ile","29,00 TL"," Izgaralar","Ciðerci Müslüm"," Marmaris ","Merkez",128
"527","Çöp Þiþ","Közlenmiþ biber, közlenmiþ domates, yeþillik, soðan salatasý, haydari, ezme, lavaþ ile","31,00 TL"," Izgaralar","Ciðerci Müslüm"," Marmaris ","Merkez",324
"528","Dalak Þiþ","Közlenmiþ biber, közlenmiþ domates, yeþillik, soðan salatasý, haydari, ezme, lavaþ ile","29,00 TL"," Izgaralar","Ciðerci Müslüm"," Marmaris ","Merkez",128
"529","Tavuk Kanat","Közlenmiþ biber, közlenmiþ domates, yeþillik, soðan salatasý, haydari, ezme, lavaþ ile","26,00 TL"," Izgaralar","Ciðerci Müslüm"," Marmaris ","Merkez",211
"530","Tavuk Þiþ","Közlenmiþ biber, közlenmiþ domates, yeþillik, soðan salatasý, haydari, ezme, lavaþ ile","25,00 TL"," Izgaralar","Ciðerci Müslüm"," Marmaris ","Merkez",208
"531","Yürek Þiþ","Közlenmiþ biber, közlenmiþ domates, yeþillik, soðan salatasý, haydari, ezme, lavaþ ile","29,00 TL"," Izgaralar","Ciðerci Müslüm"," Marmaris ","Merkez",287
"532","Lahmacun","Yeþillik, limon, soðan salatasý ile","8,00 TL","Fýrýn Ürünleri","Ciðerci Müslüm"," Marmaris ","Merkez",327
"533","Sarýmsaklý Lahmacun","Yeþillik, limon, soðan salatasý ile","8,00 TL","Fýrýn Ürünleri","Ciðerci Müslüm"," Marmaris ","Merkez",339
"534","Kaþarlý Pide","Yeþillik, limon, soðan salatasý ile","9,00 TL","Fýrýn Ürünleri","Ciðerci Müslüm"," Marmaris ","Merkez",516
"535","Kýymalý Pide","Yeþillik, limon, soðan salatasý ile","15,00 TL","Fýrýn Ürünleri","Ciðerci Müslüm"," Marmaris ","Merkez",356
"536","Kýymalý Kaþarlý Pide","Yeþillik, limon, soðan salatasý ile","15,00 TL","Fýrýn Ürünleri","Ciðerci Müslüm"," Marmaris ","Merkez",436
"537","Kuþbaþýlý Pide","Yeþillik, limon, soðan salatasý ile","16,00 TL","Fýrýn Ürünleri","Ciðerci Müslüm"," Marmaris ","Merkez",515
"538","Kuþbaþýlý Kaþarlý Pide","Yeþillik, limon, soðan salatasý ile","17,00 TL","Fýrýn Ürünleri","Ciðerci Müslüm"," Marmaris ","Merkez",516
"539","Domatesli Kaþarlý Pide","Yeþillik, limon, soðan salatasý ile","18,00 TL","Fýrýn Ürünleri","Ciðerci Müslüm"," Marmaris ","Merkez",538
"540","Sucuklu Kaþarlý Pide","Yeþillik, limon, soðan salatasý ile","15,00 TL","Fýrýn Ürünleri","Ciðerci Müslüm"," Marmaris ","Merkez",599
"541","Mantarlý Kaþarlý Pide","Yeþillik, limon, soðan salatasý ile","16,00 TL","Fýrýn Ürünleri","Ciðerci Müslüm"," Marmaris ","Merkez",531
"542","Karýþýk Pide","Yeþillik, limon, soðan salatasý ile","16,00 TL","Fýrýn Ürünleri","Ciðerci Müslüm"," Marmaris ","Merkez",550
"543","Adana Dürüm","Domates, maydanoz, isteðe göre soðan","14,00 TL","Dürümler","Ciðerci Müslüm"," Marmaris ","Merkez",325
"544","Urfa Dürüm","Domates, maydanoz, isteðe göre soðan","14,00 TL","Dürümler","Ciðerci Müslüm"," Marmaris ","Merkez",335
"545","Böbrek Dürüm","Domates, maydanoz, isteðe göre soðan","14,00 TL","Dürümler","Ciðerci Müslüm"," Marmaris ","Merkez",228
"546","Dalak Dürüm","Domates, maydanoz, isteðe göre soðan","14,00 TL","Dürümler","Ciðerci Müslüm"," Marmaris ","Merkez",228
"547","Et Çöp Þiþ Dürüm","Domates, maydanoz, isteðe göre soðan","16,00 TL","Dürümler","Ciðerci Müslüm"," Marmaris ","Merkez",324
"548","Tavuk Þiþ Dürüm","Domates, maydanoz, isteðe göre soðan","13,00 TL","Dürümler","Ciðerci Müslüm"," Marmaris ","Merkez",395
"549","Yürek Dürüm","Domates, maydanoz, isteðe göre soðan","14,00 TL","Dürümler","Ciðerci Müslüm"," Marmaris ","Merkez",339
"1241","Et Döner","Pilav, patates kýzartmasý, salata ile","30,00 TL"," Et Dönerler","Happy Face"," Marmaris ","Siteler",349
"1242","Yarým Ekmek Arasý Et Döner","Marul, domates, soðan","16,00 TL"," Et Dönerler","Happy Face"," Marmaris ","Siteler",440
"1243","Et Döner Dürüm","Lavaþ ekmeði, marul, domates, soðan","16,00 TL"," Et Dönerler","Happy Face"," Marmaris ","Siteler",570
"1244","Tavuk Döner","Pilav, patates kýzartmasý, salata ile","25,00 TL"," Tavuk Dönerler","Happy Face"," Marmaris ","Siteler",183
"1245","Yarým Ekmek Arasý Tavuk Döner","Marul, domates, soðan, ketçap, mayonez","10,00 TL"," Tavuk Dönerler","Happy Face"," Marmaris ","Siteler",390
"1246","Tavuk Döner Dürüm","Lavaþ ekmeði, marul, domates, soðan, ketçap, mayonez","10,00 TL"," Tavuk Dönerler","Happy Face"," Marmaris ","Siteler",502
"1247","Gurme Hamburger","Ev yapýmý hamburger köftesi, füme et, turþu, domates, marul, karamelize soðan. Patates kýzartmasý ile","30,00 TL"," Burgerler","Happy Face"," Marmaris ","Siteler",313
"1248","Gurme Cheeseburger","Ev yapýmý hamburger köftesi, cheddar peyniri, füme et, turþu, domates, marul, karamelize soðan. Patates kýzartmasý ile","35,00 TL"," Burgerler","Happy Face"," Marmaris ","Siteler",290
"1249","Yarým Ekmek Arasý Köfte","Marul, domates, soðan","14,00 TL"," Ekmek Arasý Ürünler","Happy Face"," Marmaris ","Siteler",477
"1250","Sade Kumpir","Tereyaðý, kaþar peyniri","10,00 TL","Kumpirler","Happy Face"," Marmaris ","Siteler",118
"1251","Full Karýþýk Kumpir","Seçeceðiniz malzemeler ile","17,00 TL","Kumpirler","Happy Face"," Marmaris ","Siteler",478
"1252","Et Dönerli Kumpir","Rus salatasý, haydari, ezme","25,00 TL","Kumpirler","Happy Face"," Marmaris ","Siteler",468
"1253","Tavuk Dönerli Kumpir","Mýsýr, ezme, haydari","22,00 TL","Kumpirler","Happy Face"," Marmaris ","Siteler",301
"1363","Zurna Et Döner Dürüm","Soðan, marul, domates, özel sos","30,00 TL"," Et Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",855
"1364","Et Döner","","28,00 TL"," Et Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",349
"1365","Pilav Üstü Et Döner","","28,00 TL"," Et Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",689
"1366","Ýskender (Et Dönerden)","","35,00 TL"," Et Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",743
"1367","Et Döner Dürüm","Soðan, marul, domates, özel sos","18,00 TL"," Et Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",570
"1368","Ekmek Arasý Et Döner","Soðan, marul, domates, özel sos","18,00 TL"," Et Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",880
"1369","Kaþarlý Et Döner Dürüm","Marul, soðan, domates, özel sos","21,00 TL"," Et Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",641
"1370","Kaþarlý Zurna Et Döner Dürüm","Marul, soðan, domates, özel sos","35,00 TL"," Et Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",961
"1371","Zurna Tavuk Döner Dürüm","Patates kýzartmasý, turþu, özel sos","20,00 TL"," Tavuk Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",753
"1372","Tavuk Döner","","22,00 TL"," Tavuk Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",183
"1373","Pilav Üstü Tavuk Döner","","22,00 TL"," Tavuk Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",492
"1374","Ýskender (Tavuk Dönerden)","","25,00 TL"," Tavuk Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",431
"1375","Tavuk Döner Dürüm","Patates kýzartmasý, turþu, özel sos","10,00 TL"," Tavuk Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",502
"1376","Ekmek Arasý Tavuk Döner","Patates kýzartmasý, turþu, özel sos","10,00 TL"," Tavuk Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",780
"1377","Kaþarlý Tavuk Döner Dürüm","Patates kýzartmasý, turþu, özel sos","13,00 TL"," Tavuk Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",573
"1378","Kaþarlý Zurna Tavuk Döner Dürüm","Patates kýzartmasý, turþu, özel sos","25,00 TL"," Tavuk Dönerler","Hatay Ateþi"," Marmaris ","Armutalan",859
"1379","Izgara Köfte","Marul, domates, soðan ile","30,00 TL"," Köfteler","Hatay Ateþi"," Marmaris ","Armutalan",183
"1380","Yarým Ekmek Arasý Köfte","Marul, domates, soðan","15,00 TL"," Köfteler","Hatay Ateþi"," Marmaris ","Armutalan",238
"1381","3/4 Ekmek Arasý Köfte","Marul, domates, soðan","22,00 TL"," Köfteler","Hatay Ateþi"," Marmaris ","Armutalan",357
"1382","Tam Ekmek Arasý Köfte","Marul, domates, soðan","30,00 TL"," Köfteler","Hatay Ateþi"," Marmaris ","Armutalan",477
"1383","Izgara Sucuk","Marul, domates, soðan ile","30,00 TL"," Sucuklar","Hatay Ateþi"," Marmaris ","Armutalan",337
"1384","Yarým Ekmek Arasý Izgara Sucuk","Marul, domates, soðan","15,00 TL"," Sucuklar","Hatay Ateþi"," Marmaris ","Armutalan",227
"1385","3/4 Ekmek Arasý Izgara Sucuk","Marul, domates, soðan","22,00 TL"," Sucuklar","Hatay Ateþi"," Marmaris ","Armutalan",341
"1386","Tam Ekmek Arasý Izgara Sucuk","Marul, domates, soðan","30,00 TL"," Sucuklar","Hatay Ateþi"," Marmaris ","Armutalan",455
"1387","Hamburger","Marul, domates, soðan, ketçap, mayonez. Patates kýzartmasý ile","20,00 TL","Burgerler","Hatay Ateþi"," Marmaris ","Armutalan",502
"1388","Chicken Burger","Marul, domates, soðan, ketçap, mayonez. Patates kýzartmasý ile","18,00 TL","Burgerler","Hatay Ateþi"," Marmaris ","Armutalan",286
"1389","Cheeseburger","Marul, domates, soðan, burger peyniri, ketçap, mayonez. Patates kýzartmasý ile","25,00 TL","Burgerler","Hatay Ateþi"," Marmaris ","Armutalan",380
"1390","Patates Kýzartmasý (Küçük)","","10,00 TL","Yan Ürünler","Hatay Ateþi"," Marmaris ","Armutalan",207
"1391","Patates Kýzartmasý (Orta)","","15,00 TL","Yan Ürünler","Hatay Ateþi"," Marmaris ","Armutalan",327
"1392","Patates Kýzartmasý (Büyük)","","20,00 TL","Yan Ürünler","Hatay Ateþi"," Marmaris ","Armutalan",440
"1416","Sade Kumpir","Kaþar peyniri, tereyaðý","12,00 TL"," Kumpirler","Ýzmir Kumru & Kumpir"," Marmaris ","Merkez",118
"1417","Full Karýþýk Kumpir","Sosis, Rus salatasý, Ýtalyan salata, yeþil zeytin, siyah zeytin, mantar, mýsýr, turþu, coleslaw salata, kýsýr, kýrmýzýlahana, ezme, haydari","20,00 TL"," Kumpirler","Ýzmir Kumru & Kumpir"," Marmaris ","Merkez",478
"1418","Sosisli Kumru Sandviç","Sosis, eritilmiþ kaþar peyniri, Rus salatasý, turþu, ketçap, mayonez","15,00 TL"," Sandviçler","Ýzmir Kumru & Kumpir"," Marmaris ","Merkez",557
"1419","Çeþme Kumru Sandviç","Sosis, sucuk, salam, eritilmiþ kaþar peyniri, Rus salatasý, turþu, ketçap, mayonez","17,00 TL"," Sandviçler","Ýzmir Kumru & Kumpir"," Marmaris ","Merkez",557
"1420","Ýzmir Kumru Sandviç","Sosis, sucuk, salam, eritilmiþ kaþar peyniri, turþu, ketçap, mayonez","15,00 TL"," Sandviçler","Ýzmir Kumru & Kumpir"," Marmaris ","Merkez",557
"1421","Hot Dog","","12,00 TL"," Sandviçler","Ýzmir Kumru & Kumpir"," Marmaris ","Merkez",232
"1422","Hot Dog Goralý Sandviç","Rus salatasý ile","13,00 TL"," Sandviçler","Ýzmir Kumru & Kumpir"," Marmaris ","Merkez",252
"1423","Ton Balýklý Sandviç","","17,00 TL"," Sandviçler","Ýzmir Kumru & Kumpir"," Marmaris ","Merkez",396
"1424","Karýþýk Sandviç","Sucuk, salam, sosis, kaþar peyniri, domates","15,00 TL"," Sandviçler","Ýzmir Kumru & Kumpir"," Marmaris ","Merkez",599
"1434","Dana Antrikot (180 - 200 gr.)","Mangal ateþinde döküm demirde doðal haliyle piþirilir.","52,00 TL"," Kýrmýzý Etler","Kýrçiçeði"," Marmaris ","Merkez",554
"1435","Dana Bonfile (180 - 200 gr.)","Mangal ateþinde döküm demirde doðal haliyle piþirilir.","56,00 TL"," Kýrmýzý Etler","Kýrçiçeði"," Marmaris ","Merkez",298
"1436","Kýrçiçeði Gurme Köfte (150 gr.)","Mantar sos ve cheddar peyniri ile mangal ateþinde döküm demir üzerinde piþirilir.","41,00 TL"," Kýrmýzý Etler","Kýrçiçeði"," Marmaris ","Merkez",235
"1437","Kuzu Kelebek Pirzola (180 - 200 gr.)","Mangal ateþinde döküm demirde doðal haliyle piþirilir.","55,00 TL"," Kýrmýzý Etler","Kýrçiçeði"," Marmaris ","Merkez",373
"1438","Soslu Dana Biftek (180 - 200 gr.)","Marine edilip dinlendirildikten sonra mangal ateþinde döküm demir üzerinde piþirilir.","50,00 TL"," Kýrmýzý Etler","Kýrçiçeði"," Marmaris ","Merkez",420
"1450","Tek Kiþilik Kahvaltý","Beyaz peynir, tulum peyniri, zeytinyaðlý kekikli lor peyniri, haþlanmýþ yumurta, bal & kaymak, reçel, Nutella, tahin, çemen, tereyaðý, mini ýspanaklý peynirli pide, balon ekmek, kaþarlý boþ pide, domates, salatalýk, siyah zeytin, yeþil zeytin, közlenmiþ biber, roka","32,00 TL"," Kahvaltýlýklar","Kýrçiçeði"," Marmaris ","Merkez",558
"1451","Kaþarlý Boþ Pide","","5,00 TL"," Baþlangýçlar & Ara Sýcaklar","Kýrçiçeði"," Marmaris ","Merkez",516
"1452","Domates Soslu Yoðurtlu Patates","Yoðurtlu, ev yapýmý domates soslu","15,50 TL"," Baþlangýçlar & Ara Sýcaklar","Kýrçiçeði"," Marmaris ","Merkez",290
"1453","Kýzartma Ýçli Köfte (2 Adet)","Bol kýyma, ceviz. domates, maydanoz, limon ile","8,50 TL"," Baþlangýçlar & Ara Sýcaklar","Kýrçiçeði"," Marmaris ","Merkez",414
"1454","Nazilli Gülü (Adet)","Özel kýyma harcý ile hazýrlanan mini pide","11,50 TL"," Baþlangýçlar & Ara Sýcaklar","Kýrçiçeði"," Marmaris ","Merkez",1
"1455","Piyaz","Kuru fasulye, çarliston biber, kýrmýzý soðan, maydanoz, domates, yumurta, sirke, limon, zeytinyaðý","12,00 TL"," Yan Ürünler","Kýrçiçeði"," Marmaris ","Merkez",162
"1456","Tahinli Piyaz","Kuru fasulye, çarliston biber, kýrmýzý soðan, maydanoz, domates, yumurta, sirke, limon, zeytinyaðý, tahin","13,00 TL"," Yan Ürünler","Kýrçiçeði"," Marmaris ","Merkez",186
"1457","Çubuk Turþu","Dereotu, sarýmsak, karabiber, defne yapraðý","9,00 TL"," Yan Ürünler","Kýrçiçeði"," Marmaris ","Merkez",16
"1458","Karýþýk Ev Turþusu","Lahana, biber, havuç, badem, domates, salatalýk turþusu","10,00 TL"," Yan Ürünler","Kýrçiçeði"," Marmaris ","Merkez",20
"1459","Çömlekte Kaymaklý Yoðurt","","11,00 TL"," Yan Ürünler","Kýrçiçeði"," Marmaris ","Merkez",154
"1460","Patates Kýzartmasý","","11,00 TL"," Yan Ürünler","Kýrçiçeði"," Marmaris ","Merkez",250
"1461","Et Suyu Çorba","","12,50 TL"," Çorbalar","Kýrçiçeði"," Marmaris ","Merkez",159
"1462","Mercimek Çorbasý","","12,50 TL"," Çorbalar","Kýrçiçeði"," Marmaris ","Merkez",96
"1463","Gelin Çorbasý","","12,50 TL"," Çorbalar","Kýrçiçeði"," Marmaris ","Merkez",93
"1464","Domates Çorbasý","","14,00 TL"," Çorbalar","Kýrçiçeði"," Marmaris ","Merkez",124
"1465","Ýþkembe Çorbasý","","18,50 TL"," Çorbalar","Kýrçiçeði"," Marmaris ","Merkez",186
"1466","Dil Çorbasý","","19,50 TL"," Çorbalar","Kýrçiçeði"," Marmaris ","Merkez",135
"1467","Beyin Çorbasý","","19,00 TL"," Çorbalar","Kýrçiçeði"," Marmaris ","Merkez",74
"1468","Tuzlama Çorbasý","","19,50 TL"," Çorbalar","Kýrçiçeði"," Marmaris ","Merkez",139
"1469","Karýþýk Çorba","Beyin, iþkembe, dil","21,00 TL"," Çorbalar","Kýrçiçeði"," Marmaris ","Merkez",153
"1470","Damar Çorbasý","","22,00 TL"," Çorbalar","Kýrçiçeði"," Marmaris ","Merkez",139
"1471","Tavuk Suyu Çorba","","15,00 TL"," Çorbalar","Kýrçiçeði"," Marmaris ","Merkez",88
"1472","Kýymalý Üç Yumurtalý Pide","","25,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",656
"1473","Kýymalý Çift Yumurtalý
Pide","","23,50 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",556
"1474","Kýrçiçeði 4 Peynirli Pide","Lor peyniri, kaþar peyniri, tulum peyniri, beyaz peynir, maydanoz, çeri domates, tereyaðý","24,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",255
"1475","Kýymalý Pide","","20,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",356
"1476","Çýtýr Kýymalý Pide","","21,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",356
"1477","Kýymalý Yumurtalý Pide","","22,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",456
"1478","Kýymalý Kaþarlý Pide","","23,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",426
"1479","Sebzeli Peynirli Pide","","22,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",255
"1480","Sebzeli Peynirli Yumurtalý Pide","","24,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",355
"1481","Mantarlý Sebzeli Çýtýr Pide","","23,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",255
"1482","Peynirli Pide","","20,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",255
"1483","Peynirli Yumurtalý Pide","","22,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",355
"1484","Kaþarlý Pide","","20,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",516
"1485","Kaþarlý Yumurtalý Pide","","22,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",616
"1486","Kuþbaþýlý Pide","","26,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",515
"1487","Çýtýr Kuþbaþýlý Pide","","27,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",515
"1488","Kuþbaþýlý Kaþarlý Pide","","29,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",585
"1489","Dönerli Kaþarlý Pide","","29,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",356
"1490","Ispanaklý Peynirli Pide","","21,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",255
"1491","Ispanaklý Peynirli Mantarlý Pide","","22,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",255
"1492","Isýrgan Otlu Peynirli Pide","","24,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",255
"1493","Mantarlý Kaþarlý Pide","","21,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",326
"1494","Sucuklu Kaþarlý Pide","","24,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",428
"1495","Piliç Etli Pide","","21,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",308
"1496","Çýtýr Piliç Etli Pide","","22,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",308
"1497","Piliç Etli Kaþarlý Pide","","24,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",378
"1498","Karýþýk Pide","Kýyma, sucuk, salam, sosis, kaþar peyniri, yumurta","29,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",438
"1499","Nazilli Gülü","3 Adet","32,00 TL"," Pideler","Kýrçiçeði"," Marmaris ","Merkez",1
"1500","Kýrçiçeði Özel Cevizli Lahmacun ","Ceviz, özel baharat, hafif acýlý","15,00 TL"," Lahmacunlar","Kýrçiçeði"," Marmaris ","Merkez",327
"1501","Lahmacun","","12,00 TL"," Lahmacunlar","Kýrçiçeði"," Marmaris ","Merkez",397
"1502","Kýymalý Kaþarlý Lahmacun","","14,00 TL"," Lahmacunlar","Kýrçiçeði"," Marmaris ","Merkez",397
"1503","Kuþbaþýlý Lahmacun","","16,00 TL"," Lahmacunlar","Kýrçiçeði"," Marmaris ","Merkez",487
"1504","Kuþbaþýlý Kaþarlý Lahmacun","","17,50 TL"," Lahmacunlar","Kýrçiçeði"," Marmaris ","Merkez",327
"1505","Kaþarlý Lahmacun (Kýymasýz)","","12,00 TL"," Lahmacunlar","Kýrçiçeði"," Marmaris ","Merkez",234
"1506","Fýndýk Lahmacun","","9,00 TL"," Lahmacunlar","Kýrçiçeði"," Marmaris ","Merkez",234
"1507","Yoðurtlu Soslu Patatesli Döner","Patates kýzartmasý, döner üzerinde yoðurt, domates sos, tereyaðý, maydanoz, boþ pide","32,00 TL"," Dönerler","Kýrçiçeði"," Marmaris ","Merkez",390
"1508","Kes Döner","Közlenmiþ biber & domates, sade döner ve lavaþ ","31,00 TL"," Dönerler","Kýrçiçeði"," Marmaris ","Merkez",349
"1509","Et Döner","Pide üzerine et döner, yanýnda domates ve biber","31,00 TL"," Dönerler","Kýrçiçeði"," Marmaris ","Merkez",349
"1510","Yoðurtlu Soslu Tereyaðlý Döner","","35,00 TL"," Dönerler","Kýrçiçeði"," Marmaris ","Merkez",743
"1511","Pilav Üstü Et Döner","","35,00 TL"," Dönerler","Kýrçiçeði"," Marmaris ","Merkez",689
"1512","Adana Kebap (Acýlý)","Közlenmiþ domates, közlenmiþ biber, sumaklý soðan, bulgur pilavý, boþ pide, lavaþ","31,00 TL","Kebaplar","Kýrçiçeði"," Marmaris ","Merkez",361
"1513","Adana Kebap (Acýsýz)","Közlenmiþ domates, közlenmiþ biber, sumaklý soðan, bulgur pilavý, boþ pide, lavaþ","31,00 TL","Kebaplar","Kýrçiçeði"," Marmaris ","Merkez",265
"1514","Fýrýnlanmýþ Sarma Beyti Kebap","Pul biber, sarýmsak, maydanoz. Susam ve kaþar peyniri ile lavaþa sarýlarak hazýrlanan beyti kebap, yoðurt ve domates sos ile servis edilir.","39,00 TL","Kebaplar","Kýrçiçeði"," Marmaris ","Merkez",818
"1515","Manisa Kebap","Dilimlenmiþ boþ pide üzerine Manisa köftesi, yoðurt, domates sosu, maydanoz, sumak, tereyaðý. Közlenmiþ domates, közlenmiþ biber","33,00 TL","Kebaplar","Kýrçiçeði"," Marmaris ","Merkez",566
"1516","Patlýcanlý Kebap","Patlýcan arasýnda Adana kebap yanýnda közlenmiþ domates, közlenmiþ biber, soðan, bulgur pilavý, boþ pide, lavaþ","37,00 TL","Kebaplar","Kýrçiçeði"," Marmaris ","Merkez",440
"1517","Sarma Beyti","Pul biber, sarýmsak, maydanoz ile harmanlanmýþ lavaþ içerisinde beyti kebabý, yoðurt, domates sos, tereyaðý, kaþar peyniri. Közlenmiþ domates, közlenmiþ biber, bulgur pilavý","35,00 TL","Kebaplar","Kýrçiçeði"," Marmaris ","Merkez",818
